id,datetimefrom,datetimeto,eventmodel,pointx,pointy
K0413016,2016-11-04T15:28:39,2016-11-04T15:28:39,nola-burglary_nonresidence,-10029919.564254398,3494619.6112899673
K3913311,2011-11-27T15:19:55,2011-11-27T15:19:55,nola-burglary_nonresidence,-10031232.067542547,3494737.944690599
K2519112,2012-11-19T03:40:44,2012-11-19T03:40:44,nola-burglary_nonresidence,-10026958.063432042,3497905.9916702644
A1296114,2014-01-10T23:57:43,2014-01-10T23:57:43,nola-burglary_nonresidence,-10032447.467975657,3495469.7736283448
C3162616,2016-03-26T23:03:33,2016-03-26T23:03:33,nola-burglary_nonresidence,-10027515.655274771,3493353.926759516
K0773315,2015-11-07T06:05:43,2015-11-07T06:05:43,nola-burglary_nonresidence,-10030576.82942329,3498410.0956331003
K2519812,2012-11-19T04:04:43,2012-11-19T04:04:43,nola-burglary_nonresidence,-10026286.068392707,3497954.3754233974
K2519912,2012-11-19T04:05:25,2012-11-19T04:05:25,nola-burglary_nonresidence,-10022039.877960045,3500387.85610747
B0443314,2014-02-04T16:39:18,2014-02-04T16:39:18,nola-burglary_nonresidence,-10024435.733020399,3499132.607677859
L2002412,2012-12-14T18:29:05,2012-12-14T18:29:05,nola-burglary_nonresidence,-10020092.7676845,3494245.3054411416
A1296814,2014-01-11T00:03:41,2014-01-11T00:03:41,nola-burglary_nonresidence,-10027240.739879267,3503798.339811235
A2031514,2014-01-16T16:11:18,2014-01-16T16:11:18,nola-burglary_nonresidence,-10021280.378795672,3493345.2346062735
H3576115,2015-08-29T10:30:46,2015-08-29T10:30:46,nola-burglary_nonresidence,-10016950.58948921,3509025.171218547
A1297114,2014-01-11T00:05:36,2014-01-11T00:05:36,nola-burglary_nonresidence,-10018692.961395424,3492452.368788634
A1297214,2014-01-11T00:07:32,2014-01-11T00:07:32,nola-burglary_nonresidence,-10027650.448739145,3496468.230845231
A1297314,2014-01-11T00:07:36,2014-01-11T00:07:36,nola-burglary_nonresidence,-10027741.998278484,3497778.9509815006
K0219011,2011-11-02T12:40:03,2011-11-02T12:40:03,nola-burglary_nonresidence,-10030211.447111545,3493353.6379500474
F3178416,2016-06-28T10:17:53,2016-06-28T10:17:53,nola-burglary_nonresidence,-10024024.914599363,3500627.391161413
D0083815,2015-04-01T15:57:08,2015-04-01T15:57:08,nola-burglary_nonresidence,-10023983.646572538,3499127.868151028
L2608712,2012-12-18T19:52:10,2012-12-18T19:52:10,nola-burglary_nonresidence,-10014044.967133224,3508992.56583893
F2034313,2013-06-15T12:49:53,2013-06-15T12:49:53,nola-burglary_nonresidence,-10032107.72849075,3494888.9454273814
L2004412,2012-12-14T18:38:31,2012-12-14T18:38:31,nola-burglary_nonresidence,-10015486.740799433,3507310.061145863
K2521912,2012-11-19T04:54:42,2012-11-19T04:54:42,nola-burglary_nonresidence,-10019816.690653775,3504967.138901152
K3916411,2011-11-27T15:37:36,2011-11-27T15:37:36,nola-burglary_nonresidence,-10013061.266714096,3510623.4043504186
L0785812,2012-12-06T13:56:06,2012-12-06T13:56:06,nola-burglary_nonresidence,-10032816.394147549,3493134.9496862497
K3916511,2011-11-27T15:38:30,2011-11-27T15:38:30,nola-burglary_nonresidence,-10019960.632009689,3498407.283717463
K3916711,2011-11-27T15:38:54,2011-11-27T15:38:54,nola-burglary_nonresidence,-10018363.351574074,3508020.907382798
B1063114,2014-02-09T04:43:44,2014-02-09T04:43:44,nola-burglary_nonresidence,-10029289.561887408,3493983.32468873
B0305015,2015-02-03T12:54:09,2015-02-03T12:54:09,nola-burglary_nonresidence,-10027393.436027735,3494668.338705187
F3476716,2016-06-30T20:43:24,2016-06-30T20:43:24,nola-burglary_nonresidence,-10028439.8083675,3501126.3149558967
B0305515,2015-02-03T12:59:08,2015-02-03T12:59:08,nola-burglary_nonresidence,-10025808.759968733,3499603.117501571
K0221811,2011-11-02T13:03:55,2011-11-02T13:03:55,nola-burglary_nonresidence,-10023215.165560788,3499433.318557402
B1063914,2014-02-09T05:04:20,2014-02-09T05:04:20,nola-burglary_nonresidence,-10027477.688691726,3500516.378750662
K3917911,2011-11-27T15:52:31,2011-11-27T15:52:31,nola-burglary_nonresidence,-10028968.2047875,3495332.7407060033
D3624615,2015-04-29T00:56:30,2015-04-29T00:56:30,nola-burglary_nonresidence,-10026277.756140713,3496663.627786568
K3918111,2011-11-27T15:55:07,2011-11-27T15:55:07,nola-burglary_nonresidence,-10029450.920061985,3497185.3119804696
K3918411,2011-11-27T15:59:28,2011-11-27T15:59:28,nola-burglary_nonresidence,-10015642.402172355,3507564.386598953
K3918211,2011-11-27T15:59:33,2011-11-27T15:59:33,nola-burglary_nonresidence,-10025099.274274582,3500202.30964053
A1300914,2014-01-11T00:30:32,2014-01-11T00:30:32,nola-burglary_nonresidence,-10027867.839629339,3500530.209274204
K2524612,2012-11-19T06:14:02,2012-11-19T06:14:02,nola-burglary_nonresidence,-10027184.810992533,3495717.3283010903
K2524712,2012-11-19T06:14:25,2012-11-19T06:14:25,nola-burglary_nonresidence,-10029806.263206983,3500405.7388733993
B1065014,2014-02-09T05:36:49,2014-02-09T05:36:49,nola-burglary_nonresidence,-10026277.475440409,3499344.00704534
K0223511,2011-11-02T13:13:40,2011-11-02T13:13:40,nola-burglary_nonresidence,-10017664.21894156,3505822.6233548885
K2525012,2012-11-19T06:24:50,2012-11-19T06:24:50,nola-burglary_nonresidence,-10027184.810992533,3495717.3283010903
B1065314,2014-02-09T05:51:53,2014-02-09T05:51:53,nola-burglary_nonresidence,-10025995.451686677,3498135.2327352245
